id,pred
7482,0.00984811605712029
7483,0.3736196033330087
7484,1e-06
7485,0.015623812769741785
7486,0.10361846268283822
7487,0.0050370301029287
7488,0.02145920429276552
7489,0.003641615288547543
7490,0.0047296221392556315
7491,0.014511296143469365
7492,1e-06
7493,0.016594079080981552
7494,0.06284174297878124
7495,0.0039821214659280625
7496,0.022236056431383933
7497,0.003966707122455919
7498,0.003380298833998103
7499,0.002434031208628461
7500,1e-06
7501,0.016238069366884617
7502,0.06214688310140388
7503,0.004197453809689468
7504,0.021300101401931972
7505,0.00925977702460771
7506,0.005319589219495573
7507,2.057680013698235e-05
7508,2.5417076957870844e-06
7509,0.019118621586903646
7510,0.042631835637487875
7511,0.004016067227682797
7512,0.07827958601395173
7513,0.0015934461164417428
7514,0.002938863729630696
7515,0.6982533705064271
7516,3.4131515455469187e-06
7517,0.008209719866973678
7518,0.040908165732944674
7519,0.031559312228769135
7520,0.02207422579304229
7521,0.0007218382251209698
7522,0.0005194493656095899
7523,0.0023544979461222995
7524,1e-06
7525,0.007410786847166608
7526,0.34368283521555787
7527,0.0064228623617001886
7528,0.043393084738926224
7529,0.002462638842456917
7530,0.0029934473295069354
7531,6.541707560887677e-05
7532,1e-06
7533,0.017951023746946626
7534,0.15628951061139248
7535,0.00970493414273907
7536,0.008341017582221477
7537,0.0036660720710556143
7538,0.0017312501984609876
7539,3.069702880262638e-05
7540,1e-06
7541,0.025025397452671932
7542,0.1654821126984826
7543,0.007564484631543821
7544,0.02283581445085786
7545,0.001214133522416903
7546,0.0022658645543443784
7547,0.13482266870177848
7548,1e-06
7549,0.008891163898848238
7550,0.19105543702280878
7551,0.12217995999202413
7552,0.039870139480123974
7553,0.0010922195155348446
7554,0.0015584140010421823
7555,0.00016081709970980986
7556,1e-06
7557,0.009907079172374076
7558,0.11615195121975963
7559,0.00503310095923511
7560,0.002516941246173988
7561,0.0016135504581017961
7562,0.0019479332026954678
7563,0.00012132795162686517
7564,1e-06
7565,0.013910755600288646
7566,0.14565228804735167
7567,0.006865940861972614
7568,0.010154275856279515
7569,0.006878003995894582
7570,0.006197825383014641
7571,0.000267510357185105
7572,1e-06
7573,0.003039955523944368
7574,0.09602906826104976
7575,1.081154232474224e-05
7576,0.0008331734985337992
7577,0.008177216276925615
7578,0.004044340123596146
7579,0.0021415772974351537
7580,0.14594269810464547
7581,0.028764834191349287
7582,0.3088040756019225
7583,0.01007488576106484
7584,0.06625656774728812
7585,0.001487514408039318
7586,0.005188522202999988
7587,0.2952768492465328
7588,1e-06
7589,0.010374777045459792
7590,0.18838153464064128
7591,0.01028787181328222
7592,0.025321606088278468
7593,0.004949868883017986
7594,0.0057785900199356375
7595,0.0410496386041794
7596,1e-06
7597,0.01512546197527768
7598,0.0933655775912743
7599,0.012459391131786509
7600,0.041016589376849155
7601,0.0030324490647760274
7602,0.0010463350903593923
7603,1e-06
7604,1e-06
7605,0.020054656721952245
7606,0.3201863931340977
7607,0.0015901712069812668
7608,0.026618555710957257
7609,0.0034966856144508993
7610,0.0012307993903881204
7611,1e-06
7612,1e-06
7613,0.01718915192448657
7614,0.12331007210676997
7615,0.0022507436984476616
7616,0.025909429554486087
7617,0.003357249221826758
7618,0.0018119523482841022
7619,1e-06
7620,1e-06
7621,0.01283189268803015
7622,0.13550152902014503
7623,0.01704612160017216
7624,0.03289320497179508
7625,0.0019176311216783498
7626,0.0011734718559102035
7627,1e-06
7628,1e-06
7629,0.01656326863188179
7630,0.40856830685781304
7631,0.017213273155979245
7632,0.06957562724412428
7633,0.002253664713040827
7634,0.0018043369810135722
7635,1e-06
7636,1e-06
7637,0.01523992269340933
7638,0.31999872937823587
7639,0.0210138479676204
7640,0.09550560980976121
7641,0.001852271483338991
7642,0.0012455348376902505
7643,1e-06
7644,1e-06
7645,0.014771239545288056
7646,0.2972779694369903
7647,0.014316963398816525
7648,0.07179320778296423
7649,0.002317363664312397
7650,0.0013960723113828565
7651,1e-06
7652,1e-06
7653,0.013226943786561557
7654,0.1681472655269119
7655,0.011995401424360421
7656,0.05797483192088661
7657,0.002073688174286588
7658,0.001425339565081953
7659,1e-06
7660,1e-06
7661,0.015634370276499568
7662,0.2893835508952665
7663,0.015518842234397253
7664,0.07518419035437969
7665,0.0016742932336778293
7666,0.00011522121399817146
7667,1e-06
7668,1e-06
7669,0.0022733988191051403
7670,0.08002399095283222
7671,1e-06
7672,0.0005781267634040329
7673,0.0010441987663725133
7674,0.0002079666908823835
7675,1e-06
7676,1e-06
7677,0.003321587061072944
7678,0.08798094449801648
7679,1e-06
7680,0.005423180339947967
7681,0.002101556024087485
7682,0.00026820984322255
7683,1e-06
7684,1e-06
7685,0.0027405813127471036
7686,0.0989741996163046
7687,1e-06
7688,0.0015826455616395935
7689,1.5801641119439266e-05
7690,5.9526379937039204e-06
7691,1e-06
7692,1e-06
7693,0.0009758117625513596
7694,0.15276672219266885
7695,0.0010368402163149926
7696,0.0023543765614671306
7697,0.00015928340591689222
7698,5.3003603257182876e-05
7699,1e-06
7700,1e-06
7701,0.0010571664844877347
7702,0.1293512390943453
7703,0.0004471926462610249
7704,0.006762541748872084
7705,3.16519638041687e-05
7706,2.220037361680126e-05
7707,1e-06
7708,1e-06
7709,0.0015077294364735266
7710,0.22002040236459736
7711,0.011477735315389223
7712,0.005589607857721862
7713,1.5344819625946914e-05
7714,1.3507300614032176e-05
7715,1e-06
7716,1e-06
7717,0.0009318675105708628
7718,0.2605740223897257
7719,0.0014995563067967627
7720,0.004033551739860525
7721,2.0095373171572094e-05
7722,1.7007015629103343e-05
7723,1e-06
7724,1e-06
7725,0.0007463092613407971
7726,0.2722891089651051
7727,0.0015712771085936471
7728,0.009852731458601438
7729,0.004243110716194533
7730,0.0011553523035211363
7731,1e-06
7732,1e-06
7733,0.0058094556544620824
7734,0.1640493138541831
7735,1.7307465680817024e-06
7736,0.013455639568135846
7737,0.004170732153135795
7738,0.0010026504969080725
7739,1e-06
7740,1e-06
7741,0.007317241345494109
7742,0.10751305631570264
7743,1.5693508288246131e-06
7744,0.012214178154580296
7745,0.0035200737957964516
7746,0.00028621761246894314
7747,1e-06
7748,1e-06
7749,0.002759967489071409
7750,0.08274288412144988
7751,1e-06
7752,0.0008752037296322069
7753,0.0002505239289173459
7754,0.00014951964788233733
7755,1e-06
7756,1e-06
7757,0.004812213705629144
7758,0.3142019624664989
7759,0.0018167144345492322
7760,0.04873857090824831
7761,0.0002765631027674927
7762,0.0001832161121910287
7763,1e-06
7764,1e-06
7765,0.005054921030939049
7766,0.2833602463146955
7767,0.001147022995551679
7768,0.039192323958780015
7769,0.00027466457155498025
7770,4.9778548430173945e-05
7771,1e-06
7772,1e-06
7773,0.0019315212387684254
7774,0.0991594040047659
7775,1e-06
7776,0.0012058730772874769
7777,0.0002747947083142852
7778,5.5629220795230907e-05
7779,1e-06
7780,1e-06
7781,0.002059992237510105
7782,0.10267604871187386
7783,1e-06
7784,0.0015533972216084026
7785,0.00041042918172252805
7786,0.00010780921874145195
7787,1e-06
7788,1e-06
7789,0.002554918721515933
7790,0.10748292883205353
7791,1e-06
7792,0.007757851399082467
7793,3.5274305503611735e-05
7794,2.030659871717187e-05
7795,1e-06
7796,1e-06
7797,0.0019873312274831605
7798,0.23074857119523617
7799,0.00047187871251032354
7800,0.0006586104228617633
7801,0.0003668506719805366
7802,0.0005066994853489757
7803,0.005744341601081526
7804,1e-06
7805,0.0037457184878204536
7806,0.30502082714230677
7807,0.20651456708848293
7808,0.032152998306769896
7809,0.0015698779432223007
7810,0.0009238909540941054
7811,1e-06
7812,1e-06
7813,0.02038239303786989
7814,0.16021800715189552
7815,0.043470269612245885
7816,0.03336515753166635
7817,0.001207922674148159
7818,0.00040469317186340005
7819,1e-06
7820,1e-06
7821,0.013525820550937179
7822,0.1253167591309616
7823,0.008727671819728488
7824,0.01760908394405609
7825,0.002147637608599267
7826,0.001187719492537055
7827,1e-06
7828,1e-06
7829,0.018285955649874897
7830,0.2934347783678226
7831,0.20750514620667473
7832,0.18487148648284923
7833,0.0008915649104831767
7834,0.00023788309165669272
7835,1e-06
7836,1e-06
7837,0.008822177764082569
7838,0.10100802634805674
7839,0.004924041776558003
7840,0.004886338964980567
7841,0.001540045681023145
7842,0.0009082435831531573
7843,1e-06
7844,1e-06
7845,0.016985647962435273
7846,0.18958564274923487
7847,0.05065794854825751
7848,0.09792820431143774
7849,5.731242348190265e-05
7850,1.3004156142925264e-05
7851,1e-06
7852,1e-06
7853,0.002077489777087594
7854,0.1451431398227997
7855,0.013081675865676962
7856,0.0038809087577912696
7857,0.0002232765888236589
7858,0.0002075523694117446
7859,0.0004692957772702061
7860,1e-06
7861,0.003035188698587815
7862,0.22557312351777029
7863,0.030592586053979468
7864,0.03253623242314762
7865,0.00022353966050143903
7866,0.00012781958554510472
7867,1.6420061332593524e-06
7868,1e-06
7869,0.004448120726435503
7870,0.17622674408424258
7871,0.17340585045592757
7872,0.015159664480960603
7873,0.00016136783343291767
7874,0.0001017095489378452
7875,1.159508271288023e-05
7876,1e-06
7877,0.0032050005264379205
7878,0.16879202372790675
7879,0.09175898679930419
7880,0.01647320540024549
7881,0.00022694861538434898
7882,0.0001090005194565922
7883,1e-06
7884,1e-06
7885,0.004403048296757431
7886,0.2050599003409363
7887,0.20480738100666732
7888,0.029610239959957103
7889,4.44395826361435e-05
7890,2.1179671026824534e-05
7891,1e-06
7892,1e-06
7893,0.0019932632232587634
7894,0.25522039970919413
7895,0.0012929383835549807
7896,0.013640172536514629
7897,5.320094956191093e-05
7898,2.436361423934476e-05
7899,1e-06
7900,1e-06
7901,0.0021857804479945664
7902,0.25787080837896237
7903,0.0025941786446660496
7904,0.026398351085090744
7905,6.894955368768047e-05
7906,2.0540796499813075e-05
7907,1.1945208493310729e-06
7908,1e-06
7909,0.0017954347013861439
7910,0.20669511167460417
7911,0.03231585393904541
7912,0.022848501380689775
7913,0.0001265544946030668
7914,7.362401530034285e-05
7915,1.2805395080222842e-06
7916,1e-06
7917,0.0022588055647600642
7918,0.35379428278306396
7919,0.04752689235778002
7920,0.03058209908294527
7921,0.00015540194559430481
7922,6.365018840617914e-05
7923,1e-06
7924,1e-06
7925,0.00423995413565755
7926,0.24253690543616147
7927,0.046718148093155214
7928,0.01367392350504606
7929,0.0011891638470677135
7930,0.00043344284710453666
7931,8.155675136972795e-06
7932,0.002056913740816442
7933,0.01029764915414076
7934,0.11840844165940476
7935,0.07486926534638458
7936,0.038617010903179934
7937,0.0002420701075256712
7938,9.796981125563149e-05
7939,1e-06
7940,1e-06
7941,0.0044799064338463075
7942,0.0628548220241557
7943,0.005133786977652228
7944,0.00689643752781781
7945,0.00023914767193186648
7946,8.163279167320213e-05
7947,1e-06
7948,1e-06
7949,0.004365136848192869
7950,0.047894377111746066
7951,0.003176281372258263
7952,0.002486110402251689
7953,3.805989319038953e-05
7954,1.3801071327586363e-05
7955,1e-06
7956,1e-06
7957,0.0016876696961822752
7958,0.12274306235829091
7959,0.020340900571427283
7960,0.004788133345642764
7961,3.111610005773608e-05
7962,1.0672557083510668e-05
7963,1e-06
7964,1e-06
7965,0.0016017466155991648
7966,0.09813054103638018
7967,0.00928843877646992
7968,0.00490242542397656
7969,0.0005451074155684884
7970,0.00024645274517834815
7971,1e-06
7972,1e-06
7973,0.00819706078099592
7974,0.1793317322564412
7975,0.01510734707664893
7976,0.035909258929602894
7977,4.792939327152966e-05
7978,2.3552909966423275e-05
7979,1e-06
7980,1e-06
7981,0.0019413642837327004
7982,0.12493751364618626
7983,0.03586671387649695
7984,0.005289356045799883
7985,0.00016845820496958746
7986,0.00015700837123887776
7987,1.8032052302572995e-05
7988,1e-06
7989,0.001892526091573213
7990,0.3406709127865606
7991,0.1416424825878404
7992,0.043379374501093
7993,3.957864188136295e-05
7994,1.5429699569342357e-05
7995,1e-06
7996,1e-06
7997,0.0017311017789491039
7998,0.13065070460144868
7999,0.032232591839804973
8000,0.0028004294015587018
8001,4.658181727262329e-05
8002,2.146854881735812e-05
8003,1e-06
8004,1e-06
8005,0.0019841665367191304
8006,0.11499343358748754
8007,0.02478734235036945
8008,0.0063252624312155024
8009,0.00019457090366553357
8010,0.00021618538024256544
8011,1e-06
8012,1e-06
8013,0.005159990256059103
8014,0.3470965810620072
8015,0.1656843118993597
8016,0.02309119487394952
8017,0.001558880524669978
8018,0.00011812556751058221
8019,1e-06
8020,1e-06
8021,0.0005834427765359868
8022,0.03898438404119382
8023,1e-06
8024,0.0005064199024872273
8025,5.3370905173375706e-05
8026,3.6693766397806196e-05
8027,1e-06
8028,1e-06
8029,0.0023465550401761287
8030,0.22050398968842883
8031,0.005647858037990459
8032,0.05181635496506646
8033,3.668411510458226e-05
8034,8.690956181002411e-06
8035,1e-06
8036,1e-06
8037,0.0017324283618749413
8038,0.1378811928110326
8039,0.005749898502541386
8040,0.010564865706751388
8041,4.2922754779613864e-05
8042,2.150521631202734e-05
8043,1e-06
8044,1e-06
8045,0.0020121655749468044
8046,0.1383987339007196
8047,0.014179053546531
8048,0.012870904101685052
8049,3.816250820450042e-05
8050,6.803837614991119e-06
8051,1e-06
8052,1e-06
8053,0.0014309779099438357
8054,0.08516697685103933
8055,0.013738566261980138
8056,0.00023904958723188472
8057,6.008883538414589e-05
8058,2.098868545309684e-05
8059,1e-06
8060,1e-06
8061,0.0017690132921511703
8062,0.1947323504008082
8063,0.008988232152138233
8064,0.019524711511114776
